ORDER_ID,ORDER_DATETIME,CUSTOMER_ID,ORDER_STATUS,STORE_ID
447,06-JAN-22 09.35.42.00,355,COMPLETE,1
448,06-JAN-22 10.23.14.00,155,COMPLETE,1
449,06-JAN-22 01.21.54.00,242,COMPLETE,1
450,06-JAN-22 05.57.04.00,49,COMPLETE,1
451,06-JAN-22 10.39.07.00,204,COMPLETE,1
452,07-JAN-22 01.11.46.00,216,COMPLETE,1
453,07-JAN-22 06.53.06.00,4,COMPLETE,4
454,07-JAN-22 03.55.15.00,388,COMPLETE,1
455,07-JAN-22 06.38.38.00,291,COMPLETE,1
456,08-JAN-22 12.52.12.00,272,COMPLETE,1
457,08-JAN-22 10.13.30.00,307,COMPLETE,1
458,08-JAN-22 11.03.34.00,42,COMPLETE,1
459,09-JAN-22 02.35.19.00,390,COMPLETE,1
460,09-JAN-22 03.35.53.00,235,COMPLETE,1
461,09-JAN-22 12.54.10.00,302,COMPLETE,1
462,09-JAN-22 02.44.45.00,357,COMPLETE,1
463,09-JAN-22 02.54.31.00,271,COMPLETE,1
464,09-JAN-22 05.16.13.00,79,COMPLETE,1
465,09-JAN-22 09.42.53.00,280,COMPLETE,1
466,10-JAN-22 07.42.04.00,210,COMPLETE,7
467,11-JAN-22 01.25.06.00,293,COMPLETE,1
468,12-JAN-22 03.56.35.00,299,CANCELLED,1
469,12-JAN-22 10.22.10.00,239,COMPLETE,1
470,12-JAN-22 11.40.14.00,217,COMPLETE,1
471,12-JAN-22 12.02.56.00,61,COMPLETE,3
472,12-JAN-22 12.40.49.00,182,COMPLETE,1
473,12-JAN-22 01.24.18.00,116,COMPLETE,1
474,12-JAN-22 06.17.28.00,244,COMPLETE,1
475,12-JAN-22 10.20.52.00,210,COMPLETE,1
476,12-JAN-22 10.41.43.00,84,COMPLETE,1
477,13-JAN-22 01.00.02.00,374,COMPLETE,1
478,13-JAN-22 06.17.28.00,389,COMPLETE,1
479,13-JAN-22 07.13.56.00,368,COMPLETE,1
480,13-JAN-22 08.44.34.00,344,COMPLETE,1
481,13-JAN-22 11.40.21.00,118,COMPLETE,1
482,13-JAN-22 01.54.39.00,88,COMPLETE,1
483,13-JAN-22 09.10.36.00,72,COMPLETE,1
484,14-JAN-22 04.30.58.00,159,COMPLETE,1
485,15-JAN-22 05.21.41.00,134,COMPLETE,1
486,15-JAN-22 01.27.37.00,105,COMPLETE,1
487,15-JAN-22 02.04.27.00,259,COMPLETE,1
488,15-JAN-22 06.29.22.00,150,COMPLETE,1
489,15-JAN-22 11.08.12.00,64,REFUNDED,1
490,16-JAN-22 02.18.47.00,48,COMPLETE,1
491,16-JAN-22 11.36.07.00,264,COMPLETE,3
492,16-JAN-22 08.30.25.00,381,COMPLETE,1
493,17-JAN-22 06.17.22.00,155,COMPLETE,1
494,17-JAN-22 09.41.15.00,256,COMPLETE,1
495,17-JAN-22 06.07.00.00,205,COMPLETE,2
496,17-JAN-22 11.58.50.00,33,COMPLETE,4
497,18-JAN-22 12.59.01.00,164,COMPLETE,1
498,18-JAN-22 03.48.04.00,262,COMPLETE,1
499,18-JAN-22 02.11.23.00,333,COMPLETE,1
500,18-JAN-22 03.56.55.00,200,COMPLETE,1
501,18-JAN-22 10.14.50.00,367,COMPLETE,1
502,19-JAN-22 02.50.53.00,355,COMPLETE,1
503,20-JAN-22 06.55.43.00,243,COMPLETE,1
504,21-JAN-22 06.03.09.00,107,COMPLETE,1
505,22-JAN-22 02.08.42.00,248,COMPLETE,1
506,22-JAN-22 05.36.47.00,4,COMPLETE,1
507,22-JAN-22 10.43.04.00,137,COMPLETE,1
508,22-JAN-22 02.47.09.00,157,COMPLETE,1
509,22-JAN-22 04.07.52.00,303,COMPLETE,1
510,22-JAN-22 11.53.07.00,322,COMPLETE,1
511,23-JAN-22 02.08.50.00,22,COMPLETE,1
512,23-JAN-22 09.07.16.00,235,COMPLETE,3
513,24-JAN-22 02.40.25.00,15,COMPLETE,1
514,24-JAN-22 05.30.03.00,63,COMPLETE,1
515,24-JAN-22 03.30.17.00,385,COMPLETE,1
516,24-JAN-22 05.11.24.00,30,COMPLETE,1
517,24-JAN-22 08.54.50.00,302,COMPLETE,1
518,25-JAN-22 07.01.14.00,125,COMPLETE,1
519,25-JAN-22 11.02.55.00,207,COMPLETE,1
520,25-JAN-22 11.27.33.00,35,COMPLETE,6
521,26-JAN-22 03.32.49.00,157,COMPLETE,1
522,26-JAN-22 06.10.38.00,298,COMPLETE,1
523,26-JAN-22 11.33.09.00,60,COMPLETE,1
524,26-JAN-22 12.48.31.00,287,COMPLETE,1
525,26-JAN-22 05.01.17.00,43,COMPLETE,1
526,26-JAN-22 06.56.42.00,127,REFUNDED,1
527,27-JAN-22 04.36.29.00,272,COMPLETE,1
528,27-JAN-22 06.57.51.00,143,COMPLETE,1
529,27-JAN-22 07.48.59.00,253,COMPLETE,1
530,27-JAN-22 08.18.37.00,311,COMPLETE,1
531,27-JAN-22 12.50.09.00,237,COMPLETE,1
532,28-JAN-22 08.05.40.00,251,COMPLETE,1
533,28-JAN-22 12.55.59.00,130,COMPLETE,1
534,28-JAN-22 03.08.46.00,362,COMPLETE,1
535,29-JAN-22 12.06.37.00,319,COMPLETE,1
536,29-JAN-22 07.57.30.00,370,COMPLETE,1
537,29-JAN-22 01.36.37.00,49,COMPLETE,1
538,30-JAN-22 04.05.58.00,385,COMPLETE,1
539,30-JAN-22 09.47.01.00,31,CANCELLED,1
540,30-JAN-22 11.09.41.00,41,COMPLETE,1
541,30-JAN-22 02.15.41.00,173,COMPLETE,1
542,31-JAN-22 01.01.48.00,216,COMPLETE,1
543,31-JAN-22 02.09.48.00,357,COMPLETE,9
544,31-JAN-22 01.12.13.00,3,COMPLETE,1
545,31-JAN-22 02.23.17.00,35,COMPLETE,1
546,31-JAN-22 03.15.43.00,60,COMPLETE,2
547,01-FEB-22 02.49.11.00,72,COMPLETE,1
548,01-FEB-22 11.35.24.00,140,COMPLETE,1
549,01-FEB-22 12.43.49.00,385,COMPLETE,8
550,01-FEB-22 02.42.29.00,313,COMPLETE,1
551,01-FEB-22 06.59.51.00,190,COMPLETE,1
552,02-FEB-22 01.42.52.00,209,COMPLETE,6
553,02-FEB-22 10.21.55.00,35,COMPLETE,1
554,02-FEB-22 10.51.55.00,93,COMPLETE,1
555,02-FEB-22 01.30.47.00,105,COMPLETE,1
556,02-FEB-22 06.06.57.00,143,COMPLETE,1
557,02-FEB-22 07.26.21.00,221,COMPLETE,1
558,02-FEB-22 10.49.37.00,206,COMPLETE,3
559,03-FEB-22 02.56.32.00,38,COMPLETE,1
560,03-FEB-22 06.13.18.00,235,COMPLETE,1
561,03-FEB-22 10.02.24.00,38,COMPLETE,1
562,04-FEB-22 03.03.04.00,87,COMPLETE,1
563,04-FEB-22 05.40.27.00,213,COMPLETE,1
564,04-FEB-22 11.28.14.00,30,COMPLETE,1
565,04-FEB-22 03.52.32.00,385,COMPLETE,1
566,05-FEB-22 02.56.19.00,317,COMPLETE,1
567,05-FEB-22 11.02.18.00,391,COMPLETE,1
568,05-FEB-22 01.28.42.00,97,COMPLETE,1
569,05-FEB-22 02.51.14.00,291,COMPLETE,1
570,05-FEB-22 08.16.36.00,343,COMPLETE,1
571,05-FEB-22 08.28.37.00,273,COMPLETE,1
572,06-FEB-22 10.56.47.00,368,COMPLETE,1
573,06-FEB-22 01.59.15.00,41,COMPLETE,1
574,07-FEB-22 06.34.58.00,101,COMPLETE,1
575,08-FEB-22 01.13.10.00,118,COMPLETE,1
576,08-FEB-22 02.10.51.00,324,CANCELLED,5
577,08-FEB-22 08.10.47.00,65,COMPLETE,1
578,08-FEB-22 01.27.55.00,218,COMPLETE,1
579,08-FEB-22 05.30.51.00,121,COMPLETE,5
580,08-FEB-22 06.56.59.00,235,COMPLETE,1
581,08-FEB-22 11.40.45.00,41,COMPLETE,1
582,09-FEB-22 10.48.24.00,215,COMPLETE,1
583,09-FEB-22 10.50.10.00,205,COMPLETE,1
584,10-FEB-22 12.13.11.00,67,COMPLETE,9
585,10-FEB-22 05.42.41.00,4,COMPLETE,1
586,10-FEB-22 07.09.58.00,131,COMPLETE,1
587,10-FEB-22 08.24.36.00,82,COMPLETE,1
588,10-FEB-22 09.47.25.00,110,COMPLETE,1
589,11-FEB-22 09.04.36.00,284,COMPLETE,1
590,11-FEB-22 12.00.53.00,60,COMPLETE,1
591,11-FEB-22 02.14.29.00,35,COMPLETE,6
592,11-FEB-22 07.35.32.00,123,COMPLETE,1
593,12-FEB-22 02.13.59.00,152,COMPLETE,1
594,12-FEB-22 05.34.36.00,358,COMPLETE,1
595,12-FEB-22 09.36.57.00,378,COMPLETE,1
596,13-FEB-22 09.25.15.00,357,COMPLETE,9
597,13-FEB-22 07.29.28.00,269,COMPLETE,1
598,14-FEB-22 01.21.54.00,203,COMPLETE,1
599,14-FEB-22 04.16.54.00,43,COMPLETE,1
600,14-FEB-22 04.24.10.00,147,COMPLETE,2
601,14-FEB-22 02.25.06.00,59,CANCELLED,1
602,14-FEB-22 11.53.24.00,24,COMPLETE,1
603,15-FEB-22 07.09.26.00,260,COMPLETE,1
604,15-FEB-22 08.02.18.00,346,COMPLETE,1
605,15-FEB-22 09.33.54.00,314,COMPLETE,1
606,15-FEB-22 08.22.45.00,28,COMPLETE,1
607,15-FEB-22 10.39.50.00,377,COMPLETE,1
608,16-FEB-22 02.41.44.00,3,COMPLETE,1
609,16-FEB-22 08.17.58.00,187,COMPLETE,1
610,16-FEB-22 02.31.26.00,383,COMPLETE,1
611,16-FEB-22 10.13.04.00,274,COMPLETE,1
612,16-FEB-22 11.42.24.00,369,COMPLETE,1
613,17-FEB-22 03.40.20.00,384,COMPLETE,1
614,17-FEB-22 07.21.47.00,321,REFUNDED,2
615,17-FEB-22 07.32.44.00,338,COMPLETE,1
616,17-FEB-22 02.45.13.00,318,COMPLETE,1
